agent,other,trust,friendship,respect,fear
Niko,Senala,0,0,0,0
Aria,Mira,29,42,2,0
Aria,Kai,-100,3,14,0
Aria,Lena,0,2,1,0
Aria,Rook,-2,2,2,0
Aria,Niko,9,100,0,0
Aria,Daren,34,23,4,0
Aria,Nova,100,100,29,0
Aria,Eli,-29,53,1,0
Aria,Zane,20,84,2,0
Aria,Norako,0,0,0,0
Aria,Norala,1,4,2,0
Aria,Kaila,0,4,0,0
Aria,Arina,0,0,0,0
Aria,Miraren,4,10,1,0
Aria,Mirala,0,4,1,0
Aria,Senaan,1,2,2,0
Aria,Senako,0,2,2,0
Aria,Liola,0,0,0,0
Aria,Kaiel,0,3,0,0
Aria,Eliko,0,0,0,0
Aria,Lioren,0,0,0,0
Aria,Arian,0,5,1,0
Aria,Ramiren,0,0,0,0
Aria,Senami,0,2,1,0
Aria,Elian,0,4,1,0
Aria,Kaira,0,0,0,0
Aria,Arimi,0,10,3,0
Aria,Senana,0,0,0,0
Aria,Senaren,0,4,1,0
Aria,Liomi,0,0,0,0
Aria,Liona,0,0,0,0
Aria,Mirami,0,0,0,0
Aria,Arila,0,2,1,0
Aria,Kairen,0,0,0,0
Aria,Kaiko,0,0,1,0
Aria,Senael,0,3,1,0
Aria,Ramiel,0,0,0,0
Aria,Kaina,0,0,0,0
Aria,Lioko,0,4,1,0
Aria,Ramila,0,0,0,0
Aria,Senala,0,0,0,0
Daren,Kai,25,19,3,0
Daren,Mira,72,100,4,0
Daren,Lena,-30,53,2,0
Daren,Rook,19,13,2,0
Daren,Niko,11,34,0,0
Daren,Aria,35,22,0,0
Daren,Nova,1,2,3,0
Daren,Eli,-100,100,1,0
Daren,Zane,93,100,4,0
Daren,Daren,-60,0,5,0
Daren,Norako,0,0,0,0
Daren,Norala,0,4,1,0
Daren,Arina,0,1,0,0
Daren,Senako,0,1,0,0
Daren,Liola,0,0,0,0
Daren,Eliko,0,0,0,0
Daren,Lioren,0,0,0,0
Daren,Ramiren,4,23,1,0
Daren,Kaira,0,1,0,0
Daren,Senana,7,26,1,0
Daren,Liomi,0,0,0,0
Daren,Liona,0,2,0,0
Daren,Mirami,10,6,2,0
Daren,Kairen,10,9,1,0
Daren,Ramiel,0,1,0,0
Daren,Kaina,0,0,0,0
Daren,Ramila,0,0,0,0
Daren,Senala,0,0,0,0
Nova,Mira,-2,0,2,0
Nova,Kai,95,100,20,0
Nova,Lena,76,98,1,0
Nova,Rook,81,100,4,0
Nova,Niko,-100,3,0,0
Nova,Aria,100,100,0,0
Nova,Daren,-1,4,3,0
Nova,Eli,0,0,1,0
Nova,Zane,1,1,2,0
Nova,Norako,0,0,0,0
Nova,Norala,29,17,2,0
Nova,Mirala,14,23,3,0
Nova,Kaila,5,12,1,0
Nova,Kaiel,4,17,1,0
Nova,Arina,0,0,0,0
Nova,Miraren,7,15,1,0
Nova,Senaan,7,11,2,0
Nova,Senako,11,5,2,0
Nova,Liola,0,0,0,0
Nova,Eliko,0,0,0,0
Nova,Arian,11,12,1,0
Nova,Lioren,0,0,0,0
Nova,Ramiren,0,0,0,0
Nova,Senami,4,2,1,0
Nova,Elian,18,21,1,0
Nova,Kaira,0,0,0,0
Nova,Arimi,22,32,3,0
Nova,Senana,0,0,0,0
Nova,Senaren,15,3,1,0
Nova,Liomi,0,0,0,0
Nova,Liona,0,0,0,0
Nova,Arila,22,17,1,0
Nova,Mirami,0,0,0,0
Nova,Kairen,0,0,0,0
Nova,Kaiko,4,5,1,0
Nova,Senael,3,3,1,0
Nova,Ramiel,0,0,0,0
Nova,Kaina,0,0,0,0
Nova,Lioko,7,7,1,0
Nova,Ramila,0,0,0,0
Nova,Senala,0,0,0,0
Eli,Mira,23,47,5,0
Eli,Kai,0,1,5,0
Eli,Lena,-70,53,1,0
Eli,Rook,-32,64,2,0
Eli,Niko,-4,38,0,0
Eli,Aria,-27,51,0,0
Eli,Daren,-100,100,7,10
Eli,Nova,0,0,6,0
Eli,Zane,19,60,0,0
Eli,Norako,0,11,0,0
Eli,Arina,8,16,1,0
Eli,Norala,0,1,0,0
Eli,Miraren,0,2,1,0
Eli,Senaan,0,0,2,0
Eli,Mirala,0,5,1,0
Eli,Senako,0,0,0,0
Eli,Liola,0,1,0,0
Eli,Eliko,0,2,0,0
Eli,Lioren,0,1,0,0
Eli,Ramiren,0,1,0,0
Eli,Kaira,0,0,0,0
Eli,Senana,10,19,1,0
Eli,Liomi,0,0,0,0
Eli,Liona,4,5,0,0
Eli,Mirami,0,1,1,0
Eli,Kairen,0,0,0,0
Eli,Ramiel,0,0,0,0
Eli,Arila,0,1,0,0
Eli,Kaina,5,7,0,0
Eli,Ramila,0,0,0,0
Eli,Senala,0,6,1,0
Zane,Mira,31,100,5,0
Zane,Kai,43,27,3,0
Zane,Lena,8,43,1,0
Zane,Rook,10,33,1,0
Zane,Niko,-18,68,0,0
Zane,Aria,20,84,0,0
Zane,Daren,94,100,12,0
Zane,Nova,1,1,5,0
Zane,Eli,19,60,0,0
Zane,Norako,0,1,0,0
Zane,Mirala,0,2,0,0
Zane,Arina,2,5,0,0
Zane,Senako,4,6,0,0
Zane,Liola,0,1,0,0
Zane,Eliko,0,1,0,0
Zane,Lioren,0,0,0,0
Zane,Ramiren,0,9,1,0
Zane,Kaira,0,1,0,0
Zane,Senana,0,4,1,0
Zane,Liomi,0,0,0,0
Zane,Liona,0,0,0,0
Zane,Mirami,0,6,1,0
Zane,Kairen,0,0,1,0
Zane,Ramiel,0,2,0,0
Zane,Kaina,1,7,1,0
Zane,Ramila,0,6,1,0
Zane,Senala,0,0,0,0
Zane,Senaan,0,1,0,0
Zane,Norala,9,6,1,0
Norako,Mira,0,0,0,0
Norako,Kai,3,2,1,0
Norako,Rook,0,3,1,0
Norako,Niko,1,0,0,0
Norako,Aria,0,0,0,0
Norako,Daren,0,0,3,0
Norako,Eli,11,0,0,0
Norako,Zane,1,0,0,0
Norako,Lena,2,0,2,0
Norako,Arina,2,0,0,0
Norako,Senako,0,0,0,0
Norako,Liola,2,0,0,0
Norako,Eliko,0,0,0,0
Norako,Lioren,0,0,0,0
Norako,Ramiren,0,0,0,0
Norako,Kaira,0,0,0,0
Norako,Senana,0,0,0,0
Norako,Liomi,0,0,0,0
Norako,Liona,0,0,0,0
Norako,Mirami,0,0,0,0
Norako,Kairen,0,0,0,0
Norako,Ramiel,0,0,0,0
Norako,Kaina,0,0,0,0
Norako,Ramila,0,0,0,0
Norako,Senala,0,0,0,0
Norala,Mira,0,0,0,0
Norala,Lena,0,0,2,0
Norala,Rook,1,0,0,0
Norala,Aria,2,3,0,0
Norala,Daren,0,4,1,0
Norala,Eli,1,0,0,0
Norala,Norako,0,0,0,0
Norala,Nova,25,3,3,0
Norala,Niko,2,2,0,0
Norala,Zane,0,0,0,0
Norala,Kai,10,8,3,0
Norala,Mirala,1,0,0,0
Norala,Arina,0,0,0,0
Norala,Senako,0,0,0,0
Norala,Liola,0,0,0,0
Norala,Eliko,0,0,0,0
Norala,Lioren,0,0,0,0
Norala,Ramiren,0,0,0,0
Norala,Kaira,0,0,0,0
Norala,Senana,0,0,0,0
Norala,Liomi,0,0,0,0
Norala,Liona,0,0,0,0
Norala,Mirami,0,0,0,0
Norala,Kairen,0,0,0,0
Norala,Ramiel,0,0,0,0
Norala,Kaina,0,0,0,0
Norala,Ramila,0,0,0,0
Norala,Senala,0,0,0,0
Mirala,Mira,0,0,0,0
Mirala,Lena,4,2,1,0
Mirala,Rook,1,0,0,0
Mirala,Niko,1,0,0,0
Mirala,Aria,3,0,0,0
Mirala,Daren,0,0,1,0
Mirala,Eli,1,0,0,0
Mirala,Zane,0,2,0,0
Mirala,Norako,0,0,0,0
Mirala,Kai,13,0,6,0
Mirala,Nova,14,7,6,0
Mirala,Norala,0,1,0,0
Mirala,Arina,0,0,0,0
Mirala,Senako,0,0,0,0
Mirala,Liola,0,0,0,0
Mirala,Eliko,0,0,0,0
Mirala,Lioren,0,0,0,0
Mirala,Ramiren,0,0,0,0
Mirala,Kaira,0,0,0,0
Mirala,Senana,0,0,0,0
Mirala,Liomi,0,0,0,0
Mirala,Liona,0,0,0,0
Mirala,Mirami,0,0,0,0
Mirala,Kairen,0,0,0,0
Mirala,Senael,1,0,0,0
Mirala,Ramiel,0,0,0,0
Mirala,Kaina,0,0,0,0
Mirala,Ramila,0,0,0,0
Mirala,Senala,0,0,0,0
Kaila,Mira,1,0,0,0
Kaila,Lena,1,6,2,0
Kaila,Rook,0,8,0,0
Kaila,Niko,2,2,0,0
Kaila,Aria,2,2,0,0
Kaila,Daren,0,0,0,0
Kaila,Eli,0,0,0,0
Kaila,Zane,0,0,0,0
Kaila,Norako,0,0,0,0
Kaila,Nova,7,10,1,0
Kaila,Kai,11,0,3,0
Kaila,Kaiel,-1,2,1,0
Kaila,Arina,0,0,0,0
Kaila,Senako,0,0,0,0
Kaila,Liola,0,0,0,0
Kaila,Eliko,0,0,0,0
Kaila,Lioren,0,0,0,0
Kaila,Ramiren,0,0,0,0
Kaila,Kaira,0,0,0,0
Kaila,Senana,0,0,0,0
Kaila,Liomi,0,0,0,0
Kaila,Liona,0,0,0,0
Kaila,Mirami,0,0,0,0
Kaila,Kairen,0,0,0,0
Kaila,Ramiel,0,0,0,0
Kaila,Kaina,0,0,0,0
Kaila,Ramila,0,0,0,0
Kaila,Senala,0,0,0,0
Kaiel,Mira,1,0,0,0
Kaiel,Lena,1,4,2,0
Kaiel,Rook,2,2,0,0
Kaiel,Niko,0,0,0,0
Kaiel,Aria,3,0,0,0
Kaiel,Daren,0,0,1,0
Kaiel,Eli,0,0,0,0
Kaiel,Zane,0,0,0,0
Kaiel,Norako,0,0,0,0
Kaiel,Kai,9,10,1,0
Kaiel,Kaila,-1,2,1,0
Kaiel,Nova,11,8,3,0
Kaiel,Arina,0,0,0,0
Kaiel,Miraren,1,0,0,0
Kaiel,Senako,0,0,0,0
Kaiel,Liola,0,0,0,0
Kaiel,Eliko,0,0,0,0
Kaiel,Lioren,0,0,0,0
Kaiel,Ramiren,0,0,0,0
Kaiel,Elian,1,0,0,0
Kaiel,Kaira,0,0,0,0
Kaiel,Senana,0,0,0,0
Kaiel,Liomi,0,0,0,0
Kaiel,Liona,0,0,0,0
Kaiel,Mirami,0,0,0,0
Kaiel,Kairen,0,0,0,0
Kaiel,Arila,1,0,0,0
Kaiel,Ramiel,0,0,0,0
Kaiel,Kaina,0,0,0,0
Kaiel,Ramila,0,0,0,0
Kaiel,Senala,0,0,0,0
Arina,Mira,0,0,0,0
Arina,Rook,1,0,0,0
Arina,Niko,0,0,0,0
Arina,Aria,0,0,0,0
Arina,Daren,1,0,1,0
Arina,Eli,11,13,0,0
Arina,Zane,1,0,0,0
Arina,Norako,0,2,0,0
Arina,Lena,2,0,1,0
Arina,Senako,0,0,0,0
Arina,Liola,0,0,0,0
Arina,Eliko,0,0,0,0
Arina,Lioren,0,0,0,0
Arina,Ramiren,0,0,0,0
Arina,Kaira,0,0,0,0
Arina,Senana,0,0,0,0
Arina,Liomi,0,0,0,0
Arina,Liona,0,0,0,0
Arina,Mirami,0,0,0,0
Arina,Kairen,0,0,0,0
Arina,Ramiel,0,0,0,0
Arina,Kaina,1,0,0,0
Arina,Ramila,0,0,0,0
Arina,Senala,0,0,0,0
Miraren,Mira,-1,6,1,0
Miraren,Lena,0,0,0,0
Miraren,Rook,0,0,0,0
Miraren,Niko,0,0,0,0
Miraren,Daren,0,0,1,0
Miraren,Zane,0,0,0,0
Miraren,Norako,0,0,0,0
Miraren,Arina,0,0,0,0
Miraren,Nova,9,11,3,0
Miraren,Eli,0,2,0,0
Miraren,Aria,6,8,0,0
Miraren,Kai,5,2,3,0
Miraren,Kaiel,0,1,0,0
Miraren,Senaan,1,0,1,0
Miraren,Senako,1,0,0,0
Miraren,Liola,0,0,0,0
Miraren,Eliko,0,0,0,0
Miraren,Lioren,0,0,0,0
Miraren,Ramiren,0,0,0,0
Miraren,Kaira,0,0,0,0
Miraren,Senana,0,0,0,0
Miraren,Liomi,0,0,0,0
Miraren,Liona,0,0,0,0
Miraren,Mirami,0,0,0,0
Miraren,Kairen,0,0,0,0
Miraren,Ramiel,0,0,0,0
Miraren,Kaina,0,0,0,0
Miraren,Ramila,0,0,0,0
Miraren,Senala,0,0,0,0
Senaan,Lena,0,0,1,0
Senaan,Rook,1,0,0,0
Senaan,Niko,0,0,0,0
Senaan,Daren,0,0,5,0
Senaan,Zane,1,0,0,0
Senaan,Norako,0,0,0,0
Senaan,Arina,0,0,0,0
Senaan,Mira,0,2,2,0
Senaan,Miraren,0,1,1,0
Senaan,Kai,4,2,4,0
Senaan,Nova,9,7,4,0
Senaan,Mirala,-1,0,1,0
Senaan,Aria,2,1,0,0
Senaan,Eli,0,0,0,0
Senaan,Senako,0,0,0,0
Senaan,Liola,0,0,0,0
Senaan,Eliko,0,0,0,0
Senaan,Lioren,0,0,0,0
Senaan,Ramiren,0,0,0,0
Senaan,Kaira,0,0,0,0
Senaan,Senana,0,0,0,0
Senaan,Senaren,1,0,0,0
Senaan,Liomi,0,0,0,0
Senaan,Liona,0,0,0,0
Senaan,Mirami,0,0,0,0
Senaan,Kairen,0,0,0,0
Senaan,Ramiel,0,0,0,0
Senaan,Kaina,0,0,0,0
Senaan,Lioko,1,0,0,0
Senaan,Ramila,0,0,0,0
Senaan,Senala,0,0,0,0
Mirala,Lena,1,0,2,0
Mirala,Rook,1,0,0,0
Mirala,Niko,0,0,0,0
Mirala,Daren,0,0,0,0
Mirala,Zane,0,0,0,0
Mirala,Norako,0,0,0,0
Mirala,Arina,0,0,0,0
Mirala,Mira,14,7,3,0
Mirala,Kai,3,16,1,0
Mirala,Nova,5,7,1,0
Mirala,Senaan,-1,0,1,0
Mirala,Eli,2,2,0,0
Mirala,Senako,0,0,0,0
Mirala,Liola,0,0,0,0
Mirala,Eliko,0,0,0,0
Mirala,Lioren,0,0,0,0
Mirala,Aria,1,0,0,0
Mirala,Ramiren,0,0,0,0
Mirala,Kaira,0,0,0,0
Mirala,Senana,0,0,0,0
Mirala,Liomi,0,0,0,0
Mirala,Liona,0,0,0,0
Mirala,Mirami,0,0,0,0
Mirala,Kairen,0,0,0,0
Mirala,Ramiel,0,0,0,0
Mirala,Kaina,0,0,0,0
Mirala,Ramila,0,0,0,0
Mirala,Senala,0,0,0,0
Senako,Mira,4,0,0,0
Senako,Lena,0,0,2,0
Senako,Rook,0,0,0,0
Senako,Niko,1,0,0,0
Senako,Daren,1,0,0,0
Senako,Eli,0,0,0,0
Senako,Zane,5,4,0,0
Senako,Norako,0,0,0,0
Senako,Arina,0,0,0,0
Senako,Liola,0,0,0,0
Senako,Eliko,0,0,0,0
Senako,Lioren,0,0,0,0
Senako,Ramiren,0,0,0,0
Senako,Kaira,0,0,0,0
Senako,Senana,0,0,0,0
Senako,Liomi,0,0,0,0
Senako,Liona,0,0,0,0
Senako,Mirami,0,0,0,0
Senako,Kairen,0,0,0,0
Senako,Ramiel,1,0,0,0
Senako,Kaina,0,0,0,0
Senako,Ramila,0,0,0,0
Senako,Senala,0,0,0,0
Liola,Mira,1,0,0,0
Liola,Lena,21,20,0,0
Liola,Rook,0,0,0,0
Liola,Niko,0,0,0,0
Liola,Daren,0,0,1,0
Liola,Eli,1,0,0,0
Liola,Zane,1,0,0,0
Liola,Norako,0,2,0,0
Liola,Arina,0,0,0,0
Liola,Senako,0,0,0,0
Liola,Eliko,0,0,0,0
Liola,Lioren,0,0,0,0
Liola,Ramiren,0,0,0,0
Liola,Kaira,0,0,0,0
Liola,Senana,0,0,0,0
Liola,Liomi,0,0,0,0
Liola,Liona,1,0,0,0
Liola,Mirami,0,0,0,0
Liola,Kairen,0,0,0,0
Liola,Ramiel,0,0,0,0
Liola,Kaina,0,0,0,0
Liola,Ramila,0,0,0,0
Liola,Senala,0,0,0,0
Eliko,Mira,0,0,0,0
Eliko,Lena,10,3,0,0
Eliko,Niko,1,0,0,0
Eliko,Daren,0,0,0,0
Eliko,Eli,2,0,0,0
Eliko,Zane,1,0,0,0
Eliko,Norako,0,0,0,0
Eliko,Arina,0,0,0,0
Eliko,Senako,0,0,0,0
Eliko,Liola,0,0,0,0
Eliko,Lioren,-2,0,1,0
Eliko,Ramiren,0,0,0,0
Eliko,Rook,0,0,0,0
Eliko,Kaira,0,0,0,0
Eliko,Senana,0,0,0,0
Eliko,Liomi,0,0,0,0
Eliko,Liona,0,0,0,0
Eliko,Mirami,0,0,0,0
Eliko,Kairen,0,0,0,0
Eliko,Ramiel,0,0,0,0
Eliko,Kaina,0,0,0,0
Eliko,Ramila,0,0,0,0
Eliko,Senala,0,0,0,0
Arian,Mira,0,0,0,0
Arian,Lena,0,0,1,0
Arian,Niko,1,0,0,0
Arian,Daren,0,0,3,0
Arian,Eli,0,0,0,0
Arian,Zane,0,0,0,0
Arian,Norako,0,0,0,0
Arian,Arina,0,0,0,0
Arian,Senako,0,0,0,0
Arian,Liola,0,0,0,0
Arian,Eliko,0,0,0,0
Arian,Nova,14,7,3,0
Arian,Lioren,0,0,0,0
Arian,Kai,6,6,3,0
Arian,Aria,3,2,0,0
Arian,Ramiren,0,0,0,0
Arian,Rook,0,0,0,0
Arian,Senami,1,0,0,0
Arian,Kaira,0,0,0,0
Arian,Senana,0,0,0,0
Arian,Liomi,0,0,0,0
Arian,Liona,0,0,0,0
Arian,Arila,1,0,0,0
Arian,Mirami,0,0,0,0
Arian,Kairen,0,0,0,0
Arian,Ramiel,0,0,0,0
Arian,Kaina,0,0,0,0
Arian,Ramila,0,0,0,0
Arian,Arimi,1,0,0,0
Arian,Senala,0,0,0,0
Lioren,Mira,0,0,0,0
Lioren,Lena,3,13,0,0
Lioren,Niko,0,0,0,0
Lioren,Daren,0,0,1,0
Lioren,Eli,1,0,0,0
Lioren,Zane,0,0,0,0
Lioren,Norako,0,0,0,0
Lioren,Arina,0,0,0,0
Lioren,Senako,0,0,0,0
Lioren,Liola,0,0,0,0
Lioren,Eliko,-2,0,1,0
Lioren,Ramiren,0,0,0,0
Lioren,Rook,0,0,0,0
Lioren,Kaira,0,0,0,0
Lioren,Senana,0,0,0,0
Lioren,Liomi,0,0,0,0
Lioren,Liona,0,0,0,0
Lioren,Mirami,0,0,0,0
Lioren,Kairen,0,0,0,0
Lioren,Ramiel,0,0,0,0
Lioren,Kaina,0,0,0,0
Lioren,Ramila,0,0,0,0
Lioren,Senala,0,0,0,0
Senami,Mira,0,0,0,0
Senami,Lena,0,0,0,0
Senami,Niko,1,0,0,0
Senami,Daren,0,0,1,0
Senami,Eli,0,0,0,0
Senami,Zane,0,0,0,0
Senami,Norako,0,0,0,0
Senami,Arina,0,0,0,0
Senami,Senako,0,0,0,0
Senami,Liola,0,0,0,0
Senami,Eliko,0,0,0,0
Senami,Lioren,0,0,0,0
Senami,Ramiren,0,0,0,0
Senami,Kai,0,6,0,0
Senami,Nova,4,2,1,0
Senami,Rook,0,0,0,0
Senami,Aria,0,2,0,0
Senami,Elian,0,4,1,0
Senami,Arian,0,1,0,0
Senami,Kaira,0,0,0,0
Senami,Senana,0,0,0,0
Senami,Arimi,1,0,0,0
Senami,Liomi,0,0,0,0
Senami,Liona,0,0,0,0
Senami,Mirami,0,0,0,0
Senami,Kairen,0,0,0,0
Senami,Ramiel,0,0,0,0
Senami,Kaina,0,0,0,0
Senami,Ramila,0,0,0,0
Senami,Senala,0,0,0,0
Ramiren,Mira,2,4,0,0
Ramiren,Lena,0,0,0,0
Ramiren,Daren,7,18,6,0
Ramiren,Eli,1,0,0,0
Ramiren,Zane,1,8,0,0
Ramiren,Norako,0,0,0,0
Ramiren,Arina,0,0,0,0
Ramiren,Senako,0,0,0,0
Ramiren,Liola,0,0,0,0
Ramiren,Eliko,0,0,0,0
Ramiren,Lioren,0,0,0,0
Ramiren,Rook,0,0,0,0
Ramiren,Niko,1,0,0,0
Ramiren,Kaira,0,0,0,0
Ramiren,Senana,-1,2,0,0
Ramiren,Liomi,0,0,0,0
Ramiren,Liona,0,0,0,0
Ramiren,Mirami,1,0,0,0
Ramiren,Kairen,0,0,0,0
Ramiren,Ramiel,0,0,0,0
Ramiren,Kaina,0,0,0,0
Ramiren,Ramila,0,0,0,0
Ramiren,Senala,0,0,0,0
Elian,Mira,0,0,0,0
Elian,Lena,0,0,0,0
Elian,Niko,1,0,0,0
Elian,Daren,0,0,1,0
Elian,Eli,0,0,0,0
Elian,Zane,0,0,0,0
Elian,Norako,0,0,0,0
Elian,Arina,0,0,0,0
Elian,Senako,0,0,0,0
Elian,Liola,0,0,0,0
Elian,Eliko,0,0,0,0
Elian,Lioren,0,0,0,0
Elian,Ramiren,0,0,0,0
Elian,Senami,0,4,1,0
Elian,Nova,21,14,5,0
Elian,Rook,1,1,0,0
Elian,Aria,2,2,0,0
Elian,Kaiel,0,1,0,0
Elian,Kaira,0,0,0,0
Elian,Senana,0,0,0,0
Elian,Arimi,1,4,0,0
Elian,Liomi,0,0,0,0
Elian,Liona,0,0,0,0
Elian,Mirami,0,0,0,0
Elian,Kairen,0,0,0,0
Elian,Ramiel,0,0,0,0
Elian,Kaina,0,0,0,0
Elian,Ramila,0,0,0,0
Elian,Senala,0,0,0,0
Kaira,Mira,12,12,3,0
Kaira,Lena,0,0,0,0
Kaira,Rook,1,4,0,0
Kaira,Niko,0,5,0,0
Kaira,Daren,1,0,3,0
Kaira,Eli,0,0,0,0
Kaira,Zane,1,0,0,0
Kaira,Norako,0,0,0,0
Kaira,Arina,0,0,0,0
Kaira,Senako,0,0,0,0
Kaira,Liola,0,0,0,0
Kaira,Eliko,0,0,0,0
Kaira,Lioren,0,0,0,0
Kaira,Ramiren,0,0,0,0
Kaira,Senana,0,0,0,0
Kaira,Liomi,1,0,0,0
Kaira,Liona,0,0,0,0
Kaira,Mirami,0,0,0,0
Kaira,Kairen,0,0,0,0
Kaira,Ramiel,0,0,0,0
Kaira,Kaina,0,0,0,0
Kaira,Ramila,0,0,0,0
Kaira,Senala,0,0,0,0
Arimi,Mira,0,0,0,0
Arimi,Lena,0,0,0,0
